State,District,Market,Commodity,Variety,Arrival_Date,Min_Price,Max_Price,Modal_Price
Maharashtra,Pune,Pune,Onion,Local,01/09/2024,1188,1608,1398
Maharashtra,Pune,Pune,Onion,Local,04/09/2024,1217,1646,1431
Maharashtra,Pune,Pune,Onion,Local,06/09/2024,1232,1666,1449
Maharashtra,Pune,Pune,Onion,Local,08/09/2024,1265,1712,1489
Maharashtra,Pune,Pune,Onion,Local,10/09/2024,1281,1734,1507
Maharashtra,Pune,Pune,Onion,Local,11/09/2024,1291,1747,1519
Maharashtra,Pune,Pune,Onion,Local,12/09/2024,1307,1768,1537
Maharashtra,Pune,Pune,Onion,Local,15/09/2024,1331,1801,1566
Maharashtra,Pune,Pune,Onion,Local,17/09/2024,1371,1855,1613
Maharashtra,Pune,Pune,Onion,Local,19/09/2024,1394,1886,1640
Maharashtra,Pune,Pune,Onion,Local,22/09/2024,1428,1932,1680
Maharashtra,Pune,Pune,Onion,Local,25/09/2024,1443,1952,1698
Maharashtra,Pune,Pune,Onion,Local,27/09/2024,1482,2005,1744
Maharashtra,Pune,Pune,Onion,Local,30/09/2024,1498,2027,1763
Maharashtra,Pune,Pune,Onion,Local,03/10/2024,1519,2055,1787
Maharashtra,Pune,Pune,Onion,Local,04/10/2024,1530,2070,1800
Maharashtra,Pune,Pune,Onion,Local,07/10/2024,1564,2117,1840
Maharashtra,Pune,Pune,Onion,Local,10/10/2024,1601,2166,1883
Maharashtra,Pune,Pune,Onion,Local,12/10/2024,1643,2222,1933
Maharashtra,Pune,Pune,Onion,Local,13/10/2024,1676,2267,1971
Maharashtra,Pune,Pune,Onion,Local,14/10/2024,1691,2288,1990
Maharashtra,Pune,Pune,Onion,Local,16/10/2024,1730,2341,2036
Maharashtra,Pune,Pune,Onion,Local,17/10/2024,1744,2359,2052
Maharashtra,Pune,Pune,Onion,Local,20/10/2024,1761,2383,2072
Maharashtra,Pune,Pune,Onion,Local,21/10/2024,1798,2433,2116
Maharashtra,Pune,Pune,Onion,Local,22/10/2024,1817,2458,2138
Maharashtra,Pune,Pune,Onion,Local,25/10/2024,1846,2498,2172
Maharashtra,Pune,Pune,Onion,Local,28/10/2024,1862,2520,2191
Maharashtra,Pune,Pune,Onion,Local,29/10/2024,1887,2554,2221
Maharashtra,Pune,Pune,Onion,Local,01/11/2024,1895,2565,2230
Maharashtra,Pune,Pune,Onion,Local,02/11/2024,1884,2549,2216
Maharashtra,Pune,Pune,Onion,Local,03/11/2024,1890,2558,2224
Maharashtra,Pune,Pune,Onion,Local,04/11/2024,1894,2563,2229
Maharashtra,Pune,Pune,Onion,Local,05/11/2024,1878,2541,2210
Maharashtra,Pune,Pune,Onion,Local,08/11/2024,1884,2549,2217
Maharashtra,Pune,Pune,Onion,Local,11/11/2024,1872,2534,2203
Maharashtra,Pune,Pune,Onion,Local,13/11/2024,1862,2519,2190
Maharashtra,Pune,Pune,Onion,Local,16/11/2024,1854,2508,2181
Maharashtra,Pune,Pune,Onion,Local,17/11/2024,1869,2529,2199
Maharashtra,Pune,Pune,Onion,Local,18/11/2024,1864,2522,2193
Maharashtra,Pune,Pune,Onion,Local,19/11/2024,1869,2528,2199
Maharashtra,Pune,Pune,Onion,Local,21/11/2024,1880,2543,2212
Maharashtra,Pune,Pune,Onion,Local,22/11/2024,1888,2554,2221
Maharashtra,Pune,Pune,Onion,Local,24/11/2024,1904,2576,2240
Maharashtra,Pune,Pune,Onion,Local,26/11/2024,1917,2593,2255
Maharashtra,Pune,Pune,Onion,Local,27/11/2024,1910,2584,2247
Maharashtra,Pune,Pune,Onion,Local,29/11/2024,1926,2606,2266
Maharashtra,Pune,Pune,Onion,Local,30/11/2024,1935,2618,2276
Maharashtra,Pune,Pune,Onion,Local,01/12/2024,1930,2612,2271
Maharashtra,Pune,Pune,Onion,Local,02/12/2024,1940,2624,2282
Maharashtra,Pune,Pune,Onion,Local,03/12/2024,1926,2606,2266
Maharashtra,Pune,Pune,Onion,Local,04/12/2024,1915,2591,2253
Maharashtra,Pune,Pune,Onion,Local,05/12/2024,1916,2593,2255
Maharashtra,Pune,Pune,Onion,Local,07/12/2024,1921,2599,2260
Maharashtra,Pune,Pune,Onion,Local,09/12/2024,1911,2586,2248
Maharashtra,Pune,Pune,Onion,Local,11/12/2024,1906,2579,2243
Maharashtra,Pune,Pune,Onion,Local,12/12/2024,1916,2592,2254
Maharashtra,Pune,Pune,Onion,Local,13/12/2024,1905,2578,2242
Maharashtra,Pune,Pune,Onion,Local,14/12/2024,1896,2566,2231
Maharashtra,Pune,Pune,Onion,Local,16/12/2024,1897,2567,2232
Maharashtra,Pune,Pune,Onion,Local,19/12/2024,1911,2586,2249
Maharashtra,Pune,Pune,Onion,Local,21/12/2024,1898,2568,2233
Maharashtra,Pune,Pune,Onion,Local,24/12/2024,1891,2559,2225
Maharashtra,Pune,Pune,Onion,Local,27/12/2024,1893,2561,2227
Maharashtra,Pune,Pune,Onion,Local,30/12/2024,1891,2558,2225
Maharashtra,Pune,Pune,Onion,Local,02/01/2025,1882,2547,2214
Maharashtra,Pune,Pune,Onion,Local,04/01/2025,1857,2512,2184
Maharashtra,Pune,Pune,Onion,Local,05/01/2025,1847,2499,2173
Maharashtra,Pune,Pune,Onion,Local,06/01/2025,1823,2467,2145
Maharashtra,Pune,Pune,Onion,Local,09/01/2025,1811,2450,2130
Maharashtra,Pune,Pune,Onion,Local,12/01/2025,1790,2421,2105
Maharashtra,Pune,Pune,Onion,Local,14/01/2025,1775,2401,2088
Maharashtra,Pune,Pune,Onion,Local,16/01/2025,1761,2383,2072
Maharashtra,Pune,Pune,Onion,Local,17/01/2025,1734,2346,2040
Maharashtra,Pune,Pune,Onion,Local,19/01/2025,1714,2319,2016
Maharashtra,Pune,Pune,Onion,Local,20/01/2025,1701,2301,2001
Maharashtra,Pune,Pune,Onion,Local,23/01/2025,1687,2283,1985
Maharashtra,Pune,Pune,Onion,Local,26/01/2025,1655,2239,1947
Maharashtra,Pune,Pune,Onion,Local,28/01/2025,1641,2220,1931
Maharashtra,Pune,Pune,Onion,Local,31/01/2025,1616,2187,1901
Maharashtra,Pune,Pune,Onion,Local,01/02/2025,1591,2152,1872
Maharashtra,Pune,Pune,Onion,Local,02/02/2025,1572,2127,1849
Maharashtra,Pune,Pune,Onion,Local,04/02/2025,1553,2102,1828
Maharashtra,Pune,Pune,Onion,Local,06/02/2025,1535,2077,1806
Maharashtra,Pune,Pune,Onion,Local,08/02/2025,1507,2039,1773
Maharashtra,Pune,Pune,Onion,Local,10/02/2025,1485,2009,1747
Maharashtra,Pune,Pune,Onion,Local,12/02/2025,1454,1967,1710
Maharashtra,Pune,Pune,Onion,Local,15/02/2025,1427,1930,1678
Maharashtra,Pune,Pune,Onion,Local,18/02/2025,1416,1915,1665
Maharashtra,Pune,Pune,Onion,Local,21/02/2025,1386,1875,1630
Maharashtra,Pune,Pune,Onion,Local,22/02/2025,1354,1832,1593
Maharashtra,Pune,Pune,Onion,Local,23/02/2025,1329,1798,1564
Maharashtra,Pune,Pune,Onion,Local,26/02/2025,1303,1764,1534
Maharashtra,Pune,Pune,Onion,Local,01/03/2025,1282,1735,1509
Maharashtra,Pune,Pune,Onion,Local,02/03/2025,1253,1696,1474
Maharashtra,Pune,Pune,Onion,Local,05/03/2025,1229,1663,1446
Maharashtra,Pune,Pune,Onion,Local,06/03/2025,1216,1645,1430
Maharashtra,Pune,Pune,Onion,Local,08/03/2025,1193,1614,1404
Maharashtra,Pune,Pune,Onion,Local,09/03/2025,1184,1602,1393
Maharashtra,Pune,Pune,Onion,Local,11/03/2025,1166,1578,1372
Maharashtra,Pune,Pune,Onion,Local,14/03/2025,1139,1542,1341
Maharashtra,Pune,Pune,Onion,Local,15/03/2025,1126,1523,1324
Maharashtra,Pune,Pune,Onion,Local,17/03/2025,1104,1493,1299
Maharashtra,Pune,Pune,Onion,Local,20/03/2025,1072,1451,1262
Maharashtra,Pune,Pune,Onion,Local,22/03/2025,1055,1428,1241
Maharashtra,Pune,Pune,Onion,Local,25/03/2025,1044,1413,1229
Maharashtra,Pune,Pune,Onion,Local,27/03/2025,1033,1398,1215
Maharashtra,Pune,Pune,Onion,Local,28/03/2025,1013,1371,1192
Maharashtra,Pune,Pune,Onion,Local,31/03/2025,1000,1354,1177
Maharashtra,Pune,Pune,Onion,Local,03/04/2025,985,1332,1158
Maharashtra,Pune,Pune,Onion,Local,05/04/2025,988,1337,1162
Maharashtra,Pune,Pune,Onion,Local,06/04/2025,982,1328,1155
Maharashtra,Pune,Pune,Onion,Local,07/04/2025,976,1321,1148
Maharashtra,Pune,Pune,Onion,Local,09/04/2025,961,1301,1131
Maharashtra,Pune,Pune,Onion,Local,10/04/2025,956,1294,1125
Maharashtra,Pune,Pune,Onion,Local,13/04/2025,952,1288,1120
Maharashtra,Pune,Pune,Onion,Local,15/04/2025,945,1278,1111
Maharashtra,Pune,Pune,Onion,Local,17/04/2025,941,1274,1108
Maharashtra,Pune,Pune,Onion,Local,20/04/2025,942,1275,1108
Maharashtra,Pune,Pune,Onion,Local,21/04/2025,942,1274,1108
Maharashtra,Pune,Pune,Onion,Local,24/04/2025,949,1285,1117
Maharashtra,Pune,Pune,Onion,Local,25/04/2025,950,1286,1118
Maharashtra,Pune,Pune,Onion,Local,27/04/2025,937,1268,1102
Maharashtra,Pune,Pune,Onion,Local,29/04/2025,952,1288,1120
Maharashtra,Pune,Pune,Onion,Local,30/04/2025,937,1268,1103
Maharashtra,Pune,Pune,Onion,Local,03/05/2025,927,1254,1090
Maharashtra,Pune,Pune,Onion,Local,05/05/2025,942,1275,1109
Maharashtra,Pune,Pune,Onion,Local,08/05/2025,931,1259,1095
Maharashtra,Pune,Pune,Onion,Local,09/05/2025,942,1275,1109
Maharashtra,Pune,Pune,Onion,Local,11/05/2025,939,1271,1105
Maharashtra,Pune,Pune,Onion,Local,14/05/2025,925,1251,1088
Maharashtra,Pune,Pune,Onion,Local,17/05/2025,910,1232,1071
Maharashtra,Pune,Pune,Onion,Local,20/05/2025,904,1224,1064
Maharashtra,Pune,Pune,Onion,Local,23/05/2025,890,1204,1047
Maharashtra,Pune,Pune,Onion,Local,26/05/2025,893,1209,1051
Maharashtra,Pune,Pune,Onion,Local,27/05/2025,904,1224,1064
Maharashtra,Pune,Pune,Onion,Local,29/05/2025,911,1233,1072
Maharashtra,Pune,Pune,Onion,Local,31/05/2025,919,1243,1081
Maharashtra,Pune,Pune,Onion,Local,03/06/2025,912,1234,1073
Maharashtra,Pune,Pune,Onion,Local,06/06/2025,928,1256,1092
Maharashtra,Pune,Pune,Onion,Local,07/06/2025,939,1271,1105
Maharashtra,Pune,Pune,Onion,Local,09/06/2025,932,1261,1096
Maharashtra,Pune,Pune,Onion,Local,11/06/2025,943,1276,1109
Maharashtra,Pune,Pune,Onion,Local,14/06/2025,936,1267,1102
Maharashtra,Pune,Pune,Onion,Local,16/06/2025,946,1280,1113
Maharashtra,Pune,Pune,Onion,Local,18/06/2025,941,1273,1107
Maharashtra,Pune,Pune,Onion,Local,20/06/2025,944,1278,1111
Maharashtra,Pune,Pune,Onion,Local,22/06/2025,957,1295,1126
Maharashtra,Pune,Pune,Onion,Local,24/06/2025,957,1294,1125
Maharashtra,Pune,Pune,Onion,Local,26/06/2025,944,1277,1110
Maharashtra,Pune,Pune,Onion,Local,29/06/2025,931,1260,1096
Maharashtra,Pune,Pune,Onion,Local,30/06/2025,943,1276,1109
Maharashtra,Pune,Pune,Onion,Local,03/07/2025,969,1311,1140
Maharashtra,Pune,Pune,Onion,Local,05/07/2025,988,1337,1162
Maharashtra,Pune,Pune,Onion,Local,06/07/2025,1022,1383,1202
Maharashtra,Pune,Pune,Onion,Local,07/07/2025,1044,1412,1228
Maharashtra,Pune,Pune,Onion,Local,10/07/2025,1059,1433,1246
Maharashtra,Pune,Pune,Onion,Local,12/07/2025,1068,1445,1256
Maharashtra,Pune,Pune,Onion,Local,14/07/2025,1079,1460,1269
Maharashtra,Pune,Pune,Onion,Local,17/07/2025,1090,1475,1283
Maharashtra,Pune,Pune,Onion,Local,19/07/2025,1132,1531,1332
Maharashtra,Pune,Pune,Onion,Local,20/07/2025,1161,1571,1366
Maharashtra,Pune,Pune,Onion,Local,23/07/2025,1180,1596,1388
Maharashtra,Pune,Pune,Onion,Local,24/07/2025,1198,1622,1410
Maharashtra,Pune,Pune,Onion,Local,25/07/2025,1211,1639,1425
Maharashtra,Pune,Pune,Onion,Local,26/07/2025,1222,1653,1437
Maharashtra,Pune,Pune,Onion,Local,29/07/2025,1248,1689,1468
Maharashtra,Pune,Pune,Onion,Local,30/07/2025,1290,1746,1518
Maharashtra,Pune,Pune,Onion,Local,02/08/2025,1323,1791,1557
Maharashtra,Pune,Pune,Onion,Local,03/08/2025,1340,1813,1576
Maharashtra,Pune,Pune,Onion,Local,06/08/2025,1365,1847,1606
Maharashtra,Pune,Pune,Onion,Local,08/08/2025,1395,1887,1641
Maharashtra,Pune,Pune,Onion,Local,10/08/2025,1409,1907,1658
Maharashtra,Pune,Pune,Onion,Local,11/08/2025,1423,1926,1675
Maharashtra,Pune,Pune,Onion,Local,13/08/2025,1433,1939,1686
Maharashtra,Pune,Pune,Onion,Local,15/08/2025,1444,1953,1698
Maharashtra,Pune,Pune,Onion,Local,18/08/2025,1454,1968,1711
Maharashtra,Pune,Pune,Onion,Local,19/08/2025,1481,2004,1743
Maharashtra,Pune,Pune,Onion,Local,20/08/2025,1523,2061,1792
Maharashtra,Pune,Pune,Onion,Local,23/08/2025,1535,2077,1806
Maharashtra,Pune,Pune,Onion,Local,25/08/2025,1567,2120,1843
Maharashtra,Pune,Pune,Onion,Local,27/08/2025,1587,2148,1867
Maharashtra,Pune,Pune,Onion,Local,30/08/2025,1622,2194,1908
Maharashtra,Pune,Pune,Onion,Local,01/09/2025,1650,2232,1941
Maharashtra,Pune,Pune,Onion,Local,02/09/2025,1680,2273,1976
Maharashtra,Pune,Pune,Onion,Local,03/09/2025,1709,2313,2011
Maharashtra,Pune,Pune,Onion,Local,06/09/2025,1719,2326,2023
Maharashtra,Pune,Pune,Onion,Local,08/09/2025,1743,2358,2050
Maharashtra,Pune,Pune,Onion,Local,10/09/2025,1760,2381,2070
Maharashtra,Pune,Pune,Onion,Local,11/09/2025,1769,2393,2081
Maharashtra,Pune,Pune,Onion,Local,14/09/2025,1805,2443,2124
Maharashtra,Pune,Pune,Onion,Local,17/09/2025,1831,2477,2154
Maharashtra,Pune,Pune,Onion,Local,18/09/2025,1850,2503,2177
Maharashtra,Pune,Pune,Onion,Local,20/09/2025,1891,2559,2225
Maharashtra,Pune,Pune,Onion,Local,22/09/2025,1928,2608,2268
Maharashtra,Pune,Pune,Onion,Local,25/09/2025,1954,2644,2299
Maharashtra,Pune,Pune,Onion,Local,27/09/2025,1982,2681,2332
Maharashtra,Pune,Pune,Onion,Local,29/09/2025,2007,2716,2362
Maharashtra,Pune,Pune,Onion,Local,30/09/2025,2025,2739,2382
Maharashtra,Pune,Pune,Onion,Local,03/10/2025,2067,2796,2431
Maharashtra,Pune,Pune,Onion,Local,06/10/2025,2088,2825,2456
Maharashtra,Pune,Pune,Onion,Local,09/10/2025,2105,2849,2477
Maharashtra,Pune,Pune,Onion,Local,10/10/2025,2094,2833,2463
Maharashtra,Pune,Pune,Onion,Local,13/10/2025,2121,2869,2495
Maharashtra,Pune,Pune,Onion,Local,16/10/2025,2094,2833,2463
Maharashtra,Pune,Pune,Onion,Local,18/10/2025,2121,2869,2495
Maharashtra,Pune,Pune,Onion,Local,20/10/2025,2072,2804,2438
Maharashtra,Pune,Pune,Onion,Local,21/10/2025,2114,2861,2487
Maharashtra,Pune,Pune,Onion,Local,23/10/2025,2069,2800,2435
Maharashtra,Pune,Pune,Onion,Local,25/10/2025,2079,2813,2446
Maharashtra,Pune,Pune,Onion,Local,26/10/2025,2099,2840,2470
Maharashtra,Pune,Pune,Onion,Local,29/10/2025,2087,2824,2456
Maharashtra,Pune,Pune,Onion,Local,30/10/2025,2116,2863,2490
Maharashtra,Pune,Pune,Onion,Local,31/10/2025,2087,2823,2455
Maharashtra,Pune,Pune,Onion,Local,02/11/2025,2096,2836,2466
Maharashtra,Pune,Pune,Onion,Local,04/11/2025,2112,2857,2484
Maharashtra,Pune,Pune,Onion,Local,05/11/2025,2102,2843,2472
Maharashtra,Pune,Pune,Onion,Local,08/11/2025,2091,2829,2460
Maharashtra,Pune,Pune,Onion,Local,11/11/2025,2075,2808,2441
Maharashtra,Pune,Pune,Onion,Local,12/11/2025,2080,2815,2448
Maharashtra,Pune,Pune,Onion,Local,14/11/2025,2089,2827,2458
Maharashtra,Pune,Pune,Onion,Local,17/11/2025,2089,2826,2457
Maharashtra,Pune,Pune,Onion,Local,19/11/2025,2083,2818,2451
Maharashtra,Pune,Pune,Onion,Local,21/11/2025,2079,2813,2446
Maharashtra,Pune,Pune,Onion,Local,22/11/2025,2078,2811,2444
Maharashtra,Pune,Pune,Onion,Local,24/11/2025,2084,2820,2452
Maharashtra,Pune,Pune,Onion,Local,27/11/2025,2091,2829,2460
Maharashtra,Pune,Pune,Onion,Local,28/11/2025,2079,2813,2446
Maharashtra,Pune,Pune,Onion,Local,01/12/2025,2083,2818,2451
Maharashtra,Pune,Pune,Onion,Local,03/12/2025,2096,2836,2466
Maharashtra,Pune,Pune,Onion,Local,06/12/2025,2085,2821,2453
Maharashtra,Pune,Pune,Onion,Local,09/12/2025,2094,2834,2464
Maharashtra,Pune,Pune,Onion,Local,11/12/2025,2109,2853,2481
Maharashtra,Pune,Pune,Onion,Local,13/12/2025,2103,2845,2474
Maharashtra,Pune,Pune,Onion,Local,16/12/2025,2117,2865,2491
Maharashtra,Pune,Pune,Onion,Local,19/12/2025,2113,2859,2486
Maharashtra,Pune,Pune,Onion,Local,21/12/2025,2056,2782,2419
Maharashtra,Pune,Pune,Onion,Local,23/12/2025,2052,2777,2415
Maharashtra,Pune,Pune,Onion,Local,26/12/2025,2056,2782,2419
Maharashtra,Pune,Pune,Onion,Local,29/12/2025,2041,2762,2401
Maharashtra,Pune,Pune,Onion,Local,30/12/2025,2036,2755,2395
Maharashtra,Pune,Pune,Onion,Local,01/01/2026,2010,2720,2365
Maharashtra,Pune,Pune,Onion,Local,04/01/2026,1985,2686,2336
Maharashtra,Pune,Pune,Onion,Local,06/01/2026,1960,2652,2306
Maharashtra,Pune,Pune,Onion,Local,08/01/2026,1947,2634,2290
Maharashtra,Pune,Pune,Onion,Local,11/01/2026,1937,2620,2278
Maharashtra,Pune,Pune,Onion,Local,14/01/2026,1920,2597,2259
Maharashtra,Pune,Pune,Onion,Local,16/01/2026,1889,2556,2223
Maharashtra,Pune,Pune,Onion,Local,19/01/2026,1868,2528,2198
Maharashtra,Pune,Pune,Onion,Local,20/01/2026,1852,2505,2178
Maharashtra,Pune,Pune,Onion,Local,23/01/2026,1838,2487,2163
